relative_path,sha256,bytes,type,rows
results/case_studies/alternative_metric_configuration.csv,e1a7bf6cada123924989d4ec1dc63a1627ff7167f598241d80562b19aca1b0e4,3004787,csv,17679
results/case_studies/alternative_metric_dataset_model.csv,a7f261b279241d333703146ede8630c79d299a3ee56bc5faa3bf93f5bd924c0f,7951,csv,140
results/case_studies/dataset_family_summary.csv,0ee63360b03f45ac43d244953978c0c378dcabb79da988797e9f7728536690e4,700769,csv,3249
results/case_studies/dataset_model_summary.csv,84842fe7532d7ee741bcec9e1f0eeec182bc8ee3c4054e9cbb273d0c479f41ce,69073,csv,197
results/case_studies/discussion_case_diagnostics.json,8aee298a1d6a1be4bccde42c4b0ed1a0f74e07a0d6ca8c0751a64b2427d8238b,2477,json,
results/case_studies/fold_agreement_configuration.csv,a8117de576ee1e413e8cb2d192ab0dd9d48a712babb9192fd08fd443ae1859c7,1881159,csv,15106
results/case_studies/fold_agreement_dataset_model.csv,df19e6ff3fe71815c1c0b010261197e0b8d0051e3558ea7b72cecc276fceb880,16554,csv,120
results/case_studies/mechanism_activity.csv,c54c96188789ff0e859b4f34cc3099d2af226fc33e4b693aa0dc11dc25a21907,3758816,csv,24262
results/case_studies/source_roster.csv,44a401b8351fc405ef81099060c7591f1b1dec25e8fd86af904c41536a084c22,13255,csv,197
results/case_studies/train_only_comparisons.csv,e3b83577788fc33a7f957faf6abfcf8bed21273a6fe797a9944900f4612bc454,590695,csv,1942
results/evaluations/cell_lift.csv,c8d127f8758a8d530f2698e29357bc959af0d7787b40f1c51a507229572f8c02,21810687,csv,59229
results/evaluations/variant_dataset_effects.csv,8cedb504b0460935968db115bae9692585fd70d95b2d53c734584d96a8bb1265,9903543,csv,26401
results/exploratory/analysis_spec.json,ad45a7747f2bdcdc18fcafc390377b4cb966b6d0aac29d6c21bd8fe9c3cb5d7a,1776,json,
results/exploratory/correlations_primary_long.csv,37dd29c321c79c83c16676385fcd2747204fd3647dd9a77799ae7f9315545805,6085299,csv,21942
results/exploratory/trait_dictionary.csv,d65b6cf77d00dbeb0748c3186857c4b0738cc0b09f2cb58dde292d5c088e5370,7395,csv,53
results/exploratory/verification_report.json,4593e01acc1573f8d76475530b287e59e1c530b0d5bb2902c467fcac5bec814d,807,json,
results/joint_train_only/joint_train_only_dataset_effects.csv,c372dd1dbcb7297a4d302ac8b5e37c643e57a19704ede1ffe70efce30d24b9f5,696262,csv,1942
results/joint_train_only/joint_train_only_model_summary.csv,f9fc8bcacc51867298321ab7759e0a74269c86ad8232203d015027c40ca17b88,36435,csv,60
results/metadata/coverage_summary.csv,fb4ed599075a3b77549a2042233ff6c99b516dfcf945a2697017cf3ee0a621e0,314,csv,3
results/metadata/dataset_traits.csv,87726d1ac8bdc96968e4dc3f259e90179402dace9d2e35c6973bf1bde03497b3,22068,csv,92
results/metadata/seed_split_disclosure.csv,765eb4ba841b462380f31cde68e256b106628e6874617d6b8c6ba9c21ea2f532,2149,csv,3
results/model_comparison/pairwise_summary.csv,458c0e593850f7c298eeae5a0042ef1324a90a94de9de9d4026d32ae02cc87c6,549,csv,3
